script,setting,value
multi,database,../../open_data.db
multi,stage_id,1
load_raw_data,csv_location,../../csvs_open_data/raw_data/
create_sync_load_input_csvs,output_directory,../../csvs_open_data/system_load/system_load
create_sync_load_input_csvs,load_scenario_id,1
create_sync_load_input_csvs,load_scenario_name,open_data
create_sync_load_input_csvs,overwrite,1
create_sync_var_gen_input_csvs,output_directory,../../csvs_open_data/project/opchar/var_gen_profiles
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_id,1
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_name,open_data
create_sync_var_gen_input_csvs,overwrite,1
create_sync_var_gen_input_csvs,n_parallel_projects,24